38

iri..  ttrrigscclgswsssssskkllllsmkcigrrrlxxxxxxlwxxxsxsssxx''gsMsssssgg,,MMdwwkkssssssxssssskkkkcr-gxgxxxcwwkkkkkmwcsgblmmgdWxsssssssssssssssssssxxxssskkkgsssssxsxxsssssskmddmvssssxxmmm;;ccsscx,;xssfsxgggssxTTkggssssGsssssssskkkkggkkrrrcxMccccccccskkkkkkk-sssssssriggclllssssssssgssskrcccMM-MMssssvccxxxxxxvwscccllliiigssrr;ckxxxsssrcc'ccssssssssssssxssssssskssssxxkkkxccccccccgssmmkkxxxx'ccwswwsskkksxpssssssxssggxxxsssssGT;wdssrsgggrrlgswssssssgwccxxggtcccccsssssssvsssssxxcccscccssksskkkGgggxGG,,mm-kkskkkkkkkk;kkcxxsxxsmmxxgkgsssksssssssssssssssssskkuukkkkscssxxxxxxxxxxxxxmmmssxxxxssssssssssssssssssssmmmssssxxxxGffgggssss''-gssssgsggsssssggvxsssccxccvsv'''vwsssggscscccwxcxxxxxxcccxxcwwsxsssssskksxxsssssssggswwwsssssssk'-gssssgsggsssssss;;;sxxxwksssssssssscc,uuwkdggssssggssssssssssssssssswfcxxxxxxssssssxssxsssssMsssssssGsssskkvvsvvvrr-s-sxxcgxxxxskkkrrrccccccccxxckkkkkkksssssxxxxccxxxccmssskkkkkrrk,,GG,,,,wwwfMMdcs
gsrrigrrMMMccxxsssssgggrrrgswwwssssgssxsscckcuwwkkdggwxsgsxsddccsssssGGssssxssssssskxxxxsscrigsrrlgswssxxxxsssssssssssksrrssxdvsssssssssxsssssGssssssssssssssxxggsswssssMooMM-;;M;;;;swkksGsggsssssssssssk---wwwwwggsgsxgxxxssxxsssssssssssssssssssk'lgsssssggggsssssssssMkcckxkxxxccwssswxwsGffsgskgggsssssccccwsxxMMscsssxxxwwwwwxsxxxsssssssTssssssk'-gssssggsssskxGsMdwssssMMdcssssggsssssgyvxsssssMMMssccc,uuwkkdggssssssssssssssssskkgggxxxxxscsggsssssMMwccsssMssssssssss-csgxsxxxxxxxxsxfMMscssssxGGgggwwskkkkrrcsx,,ccck'vww'wvwwxxxxxxcxxxcccccccwwwxxxxGcwwwsssmcgxxggtrrigscclgswsssksskkssssmmmskkk''ccccccgnwsssssssccssMMccgg,MM
gsMMwcwssssssssM;;;sxxGG,c,cwwdddkkkksgggskkkTkwssMssksissssssxMdsMM,,;wsxsmssssrssrTTTggM;;;xssskcccssMsssssssxxxxxxxxxxxc'cvwwcwwsskkkk-;igrrcccblllwwswwk'mmddsssssxxxxxxsskkkkkksgrsMMsMMccccxxxxxxccxMMcccxxtstrrigsrrlgswsssssssssssxxssssxxxcccxxssssssssssssssssssssssxxxsxpk'vwswccckkkkggxxxxccxxx
         92778 function calls (92451 primitive calls) in 0.770 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
       19    0.000    0.000    0.000    0.000 nosetester.py:554(_numpy_tester)
        6    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       27    0.000    0.000    0.000    0.000 core.py:912(__init__)
       12    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       31    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      173    0.000    0.000    0.000    0.000 {_sre.getlower}
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       17    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       21    0.000    0.000    0.009    0.000 re.py:192(compile)
       26    0.000    0.000    0.001    0.000 core.py:6542(__init__)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       18    0.000    0.000    0.003    0.000 sre_compile.py:552(_code)
      352    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       23    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       18    0.000    0.000    0.000    0.000 {_sre.compile}
      256    0.000    0.000    0.000    0.000 {chr}
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        6    0.000    0.000    0.000    0.000 {map}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       63    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      144    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       31    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       78    0.000    0.000    0.000    0.000 _internal.py:722(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       80    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
       82    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
       25    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      148    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       21    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
      118    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
      106    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
       38    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
       36    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      199    0.000    0.000    0.000    0.000 {ord}
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       34    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
       94    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        4    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       18    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       70    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       12    0.000    0.000    0.000    0.000 {all}
        2    0.000    0.000    0.000    0.000 collections.py:50(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        8    0.000    0.000    0.000    0.000 core.py:8029(getdoc)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       43    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        6    0.000    0.000    0.000    0.000 core.py:1137(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:489(StringConverter)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       25    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       36    0.000    0.000    0.000    0.000 {setattr}
       29    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       12    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        2    0.000    0.000    0.000    0.000 core.py:2902(_update_from)
        1    0.000    0.000    0.000    0.000 core.py:2765(__new__)
        8    0.000    0.000    0.000    0.000 core.py:8024(__init__)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        7    0.000    0.000    0.000    0.000 core.py:3364(__setattr__)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 core.py:6256(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        5    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        6    0.000    0.000    0.000    0.000 numeric.py:2560(geterr)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
       23    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
       18    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        8    0.000    0.000    0.000    0.000 core.py:2541(_arraymethod)
       21    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       22    0.000    0.000    0.000    0.000 {sys._getframe}
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 utils.py:5(<module>)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        3    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       12    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3056(view)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       39    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
       23    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
       12    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
       30    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        4    0.000    0.000    0.000    0.000 core.py:125(doc_note)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        1    0.000    0.000    0.000    0.000 {open}
        3    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        2    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
       68    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        7    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        4    0.000    0.000    0.000    0.000 re.py:148(sub)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 _internal.py:242(_ctypes)
       30    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        6    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:266(NameValidator)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
